MFile 1 25 480
MTrk
TimestampType=Delta
0 SeqSpec 00 00 41
30 Off ch=10 n=54 v=64
90 On ch=10 n=54 v=37
122 Off ch=10 n=54 v=64
114 On ch=10 n=54 v=81
72 Off ch=10 n=54 v=64
49 On ch=10 n=54 v=123
110 Off ch=10 n=54 v=64
1333 On ch=10 n=54 v=44
58 Off ch=10 n=54 v=64
63 On ch=10 n=54 v=33
57 Off ch=10 n=54 v=64
60 On ch=10 n=54 v=25
48 Off ch=10 n=54 v=64
71 On ch=10 n=54 v=62
80 Off ch=10 n=54 v=64
41 On ch=10 n=54 v=111
117 Off ch=10 n=54 v=64
2286 On ch=10 n=54 v=32
42 Off ch=10 n=54 v=64
78 On ch=10 n=54 v=34
62 Off ch=10 n=54 v=64
59 On ch=10 n=54 v=19
10 Off ch=10 n=54 v=64
107 On ch=10 n=54 v=81
79 Off ch=10 n=54 v=64
41 On ch=10 n=54 v=123
129 Off ch=10 n=54 v=64
1314 On ch=10 n=54 v=33
45 Off ch=10 n=54 v=64
76 On ch=10 n=54 v=32
47 Off ch=10 n=54 v=64
69 On ch=10 n=54 v=29
50 Off ch=10 n=54 v=64
69 On ch=10 n=54 v=68
80 Off ch=10 n=54 v=64
41 On ch=10 n=54 v=120
131 Off ch=10 n=54 v=64
1311 On ch=10 n=54 v=32
40 Off ch=10 n=54 v=64
78 On ch=10 n=54 v=48
75 Off ch=10 n=54 v=64
45 On ch=10 n=54 v=34
45 Off ch=10 n=54 v=64
74 On ch=10 n=54 v=75
65 Off ch=10 n=54 v=64
55 On ch=10 n=54 v=116
135 Off ch=10 n=54 v=64
1276 On ch=10 n=54 v=32
48 Off ch=10 n=54 v=64
72 On ch=10 n=54 v=32
59 Off ch=10 n=54 v=64
61 On ch=10 n=54 v=29
45 Off ch=10 n=54 v=64
78 On ch=10 n=54 v=22
75 Off ch=10 n=54 v=64
43 On ch=10 n=54 v=100
109 Off ch=10 n=54 v=64
14 On ch=10 n=54 v=42
159 Off ch=10 n=54 v=64
81 On ch=10 n=54 v=40
65 Off ch=10 n=54 v=64
52 On ch=10 n=54 v=42
62 Off ch=10 n=54 v=64
58 On ch=10 n=54 v=25
64 Off ch=10 n=54 v=64
54 On ch=10 n=54 v=42
42 Off ch=10 n=54 v=64
80 On ch=10 n=54 v=29
45 Off ch=10 n=54 v=64
72 On ch=10 n=54 v=109
105 Off ch=10 n=54 v=64
19 On ch=10 n=54 v=29
55 Off ch=10 n=54 v=64
61 On ch=10 n=54 v=42
60 Off ch=10 n=54 v=64
62 On ch=10 n=54 v=48
64 Off ch=10 n=54 v=64
54 On ch=10 n=54 v=68
67 Off ch=10 n=54 v=64
53 On ch=10 n=54 v=42
75 Off ch=10 n=54 v=64
45 On ch=10 n=54 v=40
52 Off ch=10 n=54 v=64
68 On ch=10 n=54 v=67
73 Off ch=10 n=54 v=64
48 On ch=10 n=54 v=116
109 Off ch=10 n=54 v=64
15 On ch=10 n=54 v=42
57 Off ch=10 n=54 v=64
61 On ch=10 n=54 v=34
47 Off ch=10 n=54 v=64
72 On ch=10 n=54 v=65
65 Off ch=10 n=54 v=64
55 On ch=10 n=54 v=61
62 Off ch=10 n=54 v=64
58 On ch=10 n=54 v=25
65 Off ch=10 n=54 v=64
54 On ch=10 n=54 v=48
47 Off ch=10 n=54 v=64
76 On ch=10 n=54 v=36
50 Off ch=10 n=54 v=64
68 On ch=10 n=54 v=127
115 Off ch=10 n=54 v=64
65 On ch=10 n=54 v=37
119 Off ch=10 n=54 v=64
62 On ch=10 n=54 v=42
142 Off ch=10 n=54 v=64
96 On ch=10 n=54 v=42
67 Off ch=10 n=54 v=64
53 On ch=10 n=54 v=28
37 Off ch=10 n=54 v=64
82 On ch=10 n=54 v=58
75 Off ch=10 n=54 v=64
45 On ch=10 n=54 v=111
94 Off ch=10 n=54 v=64
30 On ch=10 n=54 v=46
60 Off ch=10 n=54 v=64
57 On ch=10 n=54 v=58
50 Off ch=10 n=54 v=64
71 On ch=10 n=54 v=62
60 Off ch=10 n=54 v=64
59 On ch=10 n=54 v=83
62 Off ch=10 n=54 v=64
60 On ch=10 n=54 v=40
62 Off ch=10 n=54 v=64
56 On ch=10 n=54 v=65
52 Off ch=10 n=54 v=64
69 On ch=10 n=54 v=75
65 Off ch=10 n=54 v=64
56 On ch=10 n=54 v=127
100 Off ch=10 n=54 v=64
23 On ch=10 n=54 v=46
54 Off ch=10 n=54 v=64
62 On ch=10 n=54 v=58
55 Off ch=10 n=54 v=64
67 On ch=10 n=54 v=52
59 Off ch=10 n=54 v=64
58 On ch=10 n=54 v=75
57 Off ch=10 n=54 v=64
63 On ch=10 n=54 v=36
72 Off ch=10 n=54 v=64
48 On ch=10 n=54 v=52
47 Off ch=10 n=54 v=64
74 On ch=10 n=54 v=81
64 Off ch=10 n=54 v=64
56 On ch=10 n=54 v=123
100 Off ch=10 n=54 v=64
23 On ch=10 n=54 v=47
62 Off ch=10 n=54 v=64
56 On ch=10 n=54 v=44
47 Off ch=10 n=54 v=64
74 On ch=10 n=54 v=75
65 Off ch=10 n=54 v=64
52 On ch=10 n=54 v=68
62 Off ch=10 n=54 v=64
61 On ch=10 n=54 v=29
62 Off ch=10 n=54 v=64
54 On ch=10 n=54 v=34
48 Off ch=10 n=54 v=64
75 On ch=10 n=54 v=58
60 Off ch=10 n=54 v=64
58 On ch=10 n=54 v=127
102 Off ch=10 n=54 v=64
21 On ch=10 n=54 v=37
55 Off ch=10 n=54 v=64
62 On ch=10 n=54 v=58
55 Off ch=10 n=54 v=64
66 On ch=10 n=54 v=61
62 Off ch=10 n=54 v=64
57 On ch=10 n=54 v=75
55 Off ch=10 n=54 v=64
66 On ch=10 n=54 v=37
69 Off ch=10 n=54 v=64
50 On ch=10 n=54 v=48
47 Off ch=10 n=54 v=64
75 On ch=10 n=54 v=81
70 Off ch=10 n=54 v=64
49 On ch=10 n=54 v=120
95 Off ch=10 n=54 v=64
79 On ch=10 n=54 v=46
60 Off ch=10 n=54 v=64
8 On ch=10 n=54 v=28
30 Off ch=10 n=54 v=64
90 On ch=10 n=54 v=58
60 Off ch=10 n=54 v=64
58 On ch=10 n=54 v=76
59 Off ch=10 n=54 v=64
62 On ch=10 n=54 v=42
65 Off ch=10 n=54 v=64
53 On ch=10 n=54 v=77
50 Off ch=10 n=54 v=64
71 On ch=10 n=54 v=76
72 Off ch=10 n=54 v=64
49 On ch=10 n=54 v=127
90 Off ch=10 n=54 v=64
89 On ch=10 n=54 v=36
47 Off ch=10 n=54 v=64
13 On ch=10 n=54 v=91
59 Off ch=10 n=54 v=64
61 On ch=10 n=54 v=87
74 Off ch=10 n=54 v=64
46 On ch=10 n=54 v=87
65 Off ch=10 n=54 v=64
56 On ch=10 n=54 v=32
60 Off ch=10 n=54 v=64
58 On ch=10 n=54 v=57
47 Off ch=10 n=54 v=64
73 On ch=10 n=54 v=83
77 Off ch=10 n=54 v=64
44 On ch=10 n=54 v=127
100 Off ch=10 n=54 v=64
24 On ch=10 n=54 v=42
63 Off ch=10 n=54 v=64
53 On ch=10 n=54 v=47
52 Off ch=10 n=54 v=64
69 On ch=10 n=54 v=75
68 Off ch=10 n=54 v=64
51 On ch=10 n=54 v=68
55 Off ch=10 n=54 v=64
66 On ch=10 n=54 v=40
72 Off ch=10 n=54 v=64
45 On ch=10 n=54 v=68
50 Off ch=10 n=54 v=64
72 On ch=10 n=54 v=68
62 Off ch=10 n=54 v=64
57 On ch=10 n=54 v=127
105 Off ch=10 n=54 v=64
18 On ch=10 n=54 v=46
62 Off ch=10 n=54 v=64
55 On ch=10 n=54 v=65
55 Off ch=10 n=54 v=64
65 On ch=10 n=54 v=48
65 Off ch=10 n=54 v=64
55 On ch=10 n=54 v=83
67 Off ch=10 n=54 v=64
54 On ch=10 n=54 v=51
147 Off ch=10 n=54 v=64
93 On ch=10 n=54 v=62
72 Off ch=10 n=54 v=64
48 On ch=10 n=54 v=127
105 Off ch=10 n=54 v=64
18 On ch=10 n=54 v=44
69 Off ch=10 n=54 v=64
50 On ch=10 n=54 v=25
33 Off ch=10 n=54 v=64
87 On ch=10 n=54 v=75
72 Off ch=10 n=54 v=64
46 On ch=10 n=54 v=68
65 Off ch=10 n=54 v=64
58 On ch=10 n=54 v=28
58 Off ch=10 n=54 v=64
59 On ch=10 n=54 v=67
53 Off ch=10 n=54 v=64
70 On ch=10 n=54 v=44
50 Off ch=10 n=54 v=64
68 On ch=10 n=54 v=123
100 Off ch=10 n=54 v=64
22 On ch=10 n=54 v=67
70 Off ch=10 n=54 v=64
47 On ch=10 n=54 v=97
70 Off ch=10 n=54 v=64
51 On ch=10 n=54 v=83
70 Off ch=10 n=54 v=64
0 Meta TrkEnd
TrkEnd
MTrk
TimestampType=Delta
0 Meta Text "CLOSED HAT"
19540 On ch=10 n=42 v=110
97 Off ch=10 n=42 v=64
143 On ch=10 n=42 v=52
82 Off ch=10 n=42 v=64
158 On ch=10 n=42 v=81
99 Off ch=10 n=42 v=64
141 On ch=10 n=42 v=57
99 Off ch=10 n=42 v=64
141 On ch=10 n=42 v=85
102 Off ch=10 n=42 v=64
138 On ch=10 n=42 v=47
67 Off ch=10 n=42 v=64
173 On ch=10 n=42 v=85
99 Off ch=10 n=42 v=64
141 On ch=10 n=42 v=76
68 Off ch=10 n=42 v=64
173 On ch=10 n=42 v=103
104 Off ch=10 n=42 v=64
135 On ch=10 n=42 v=51
82 Off ch=10 n=42 v=64
158 On ch=10 n=42 v=90
105 Off ch=10 n=42 v=64
135 On ch=10 n=42 v=47
90 Off ch=10 n=42 v=64
150 On ch=10 n=42 v=92
107 Off ch=10 n=42 v=64
133 On ch=10 n=42 v=45
77 Off ch=10 n=42 v=64
163 On ch=10 n=42 v=100
97 Off ch=10 n=42 v=64
143 On ch=10 n=42 v=59
77 Off ch=10 n=42 v=64
163 On ch=10 n=42 v=92
102 Off ch=10 n=42 v=64
138 On ch=10 n=42 v=53
75 Off ch=10 n=42 v=64
165 On ch=10 n=42 v=90
112 Off ch=10 n=42 v=64
128 On ch=10 n=42 v=64
72 Off ch=10 n=42 v=64
168 On ch=10 n=42 v=103
102 Off ch=10 n=42 v=64
138 On ch=10 n=42 v=65
72 Off ch=10 n=42 v=64
168 On ch=10 n=42 v=103
100 Off ch=10 n=42 v=64
140 On ch=10 n=42 v=57
75 Off ch=10 n=42 v=64
165 On ch=10 n=42 v=81
87 Off ch=10 n=42 v=64
153 On ch=10 n=42 v=59
60 Off ch=10 n=42 v=64
180 On ch=10 n=42 v=81
67 Off ch=10 n=42 v=64
173 On ch=10 n=42 v=85
50 Off ch=10 n=42 v=64
70 On ch=10 n=42 v=85
48 Off ch=10 n=42 v=64
72 On ch=10 n=42 v=90
70 Off ch=10 n=42 v=64
169 On ch=10 n=42 v=78
50 Off ch=10 n=42 v=64
191 On ch=10 n=42 v=103
85 Off ch=10 n=42 v=64
155 On ch=10 n=42 v=67
70 Off ch=10 n=42 v=64
170 On ch=10 n=42 v=87
89 Off ch=10 n=42 v=64
151 On ch=10 n=42 v=57
52 Off ch=10 n=42 v=64
188 On ch=10 n=42 v=90
70 Off ch=10 n=42 v=64
170 On ch=10 n=42 v=67
67 Off ch=10 n=42 v=64
173 On ch=10 n=42 v=87
80 Off ch=10 n=42 v=64
160 On ch=10 n=42 v=70
60 Off ch=10 n=42 v=64
180 On ch=10 n=42 v=92
79 Off ch=10 n=42 v=64
161 On ch=10 n=42 v=67
62 Off ch=10 n=42 v=64
178 On ch=10 n=42 v=85
82 Off ch=10 n=42 v=64
158 On ch=10 n=42 v=67
54 Off ch=10 n=42 v=64
186 On ch=10 n=42 v=103
83 Off ch=10 n=42 v=64
157 On ch=10 n=42 v=81
85 Off ch=10 n=42 v=64
155 On ch=10 n=42 v=79
87 Off ch=10 n=42 v=64
153 On ch=10 n=42 v=65
55 Off ch=10 n=42 v=64
185 On ch=10 n=42 v=85
60 Off ch=10 n=42 v=64
180 On ch=10 n=42 v=85
52 Off ch=10 n=42 v=64
68 On ch=10 n=42 v=33
42 Off ch=10 n=42 v=64
78 On ch=10 n=42 v=77
65 Off ch=10 n=42 v=64
175 On ch=10 n=42 v=70
68 Off ch=10 n=42 v=64
172 On ch=10 n=42 v=92
72 Off ch=10 n=42 v=64
168 On ch=10 n=42 v=81
62 Off ch=10 n=42 v=64
178 On ch=10 n=42 v=96
67 Off ch=10 n=42 v=64
173 On ch=10 n=42 v=77
52 Off ch=10 n=42 v=64
189 On ch=10 n=42 v=103
60 Off ch=10 n=42 v=64
179 On ch=10 n=42 v=92
43 Off ch=10 n=42 v=64
77 On ch=10 n=42 v=85
38 Off ch=10 n=42 v=64
82 On ch=10 n=42 v=96
58 Off ch=10 n=42 v=64
182 On ch=10 n=42 v=96
62 Off ch=10 n=42 v=64
178 On ch=10 n=42 v=92
70 Off ch=10 n=42 v=64
170 On ch=10 n=42 v=77
65 Off ch=10 n=42 v=64
175 On ch=10 n=42 v=87
80 Off ch=10 n=42 v=64
160 On ch=10 n=42 v=77
58 Off ch=10 n=42 v=64
182 On ch=10 n=42 v=87
70 Off ch=10 n=42 v=64
170 On ch=10 n=42 v=67
59 Off ch=10 n=42 v=64
181 On ch=10 n=42 v=103
88 Off ch=10 n=42 v=64
152 On ch=10 n=42 v=67
48 Off ch=10 n=42 v=64
192 On ch=10 n=42 v=100
70 Off ch=10 n=42 v=64
170 On ch=10 n=42 v=87
64 Off ch=10 n=42 v=64
176 On ch=10 n=42 v=81
65 Off ch=10 n=42 v=64
175 On ch=10 n=42 v=81
48 Off ch=10 n=42 v=64
192 On ch=10 n=42 v=103
64 Off ch=10 n=42 v=64
176 On ch=10 n=42 v=85
60 Off ch=10 n=42 v=64
180 On ch=10 n=42 v=96
70 Off ch=10 n=42 v=64
170 On ch=10 n=42 v=78
52 Off ch=10 n=42 v=64
188 On ch=10 n=42 v=96
65 Off ch=10 n=42 v=64
175 On ch=10 n=42 v=79
67 Off ch=10 n=42 v=64
173 On ch=10 n=42 v=96
70 Off ch=10 n=42 v=64
170 On ch=10 n=42 v=77
65 Off ch=10 n=42 v=64
175 On ch=10 n=42 v=85
57 Off ch=10 n=42 v=64
183 On ch=10 n=42 v=77
49 Off ch=10 n=42 v=64
191 On ch=10 n=42 v=96
57 Off ch=10 n=42 v=64
63 On ch=10 n=42 v=53
42 Off ch=10 n=42 v=64
78 On ch=10 n=42 v=85
50 Off ch=10 n=42 v=64
190 On ch=10 n=42 v=103
72 Off ch=10 n=42 v=64
168 On ch=10 n=42 v=92
69 Off ch=10 n=42 v=64
171 On ch=10 n=42 v=81
65 Off ch=10 n=42 v=64
175 On ch=10 n=42 v=81
47 Off ch=10 n=42 v=64
193 On ch=10 n=42 v=92
70 Off ch=10 n=42 v=64
170 On ch=10 n=42 v=87
63 Off ch=10 n=42 v=64
177 On ch=10 n=42 v=92
85 Off ch=10 n=42 v=64
155 On ch=10 n=42 v=78
65 Off ch=10 n=42 v=64
175 On ch=10 n=42 v=96
78 Off ch=10 n=42 v=64
162 On ch=10 n=42 v=81
77 Off ch=10 n=42 v=64
163 On ch=10 n=42 v=92
77 Off ch=10 n=42 v=64
163 On ch=10 n=42 v=90
62 Off ch=10 n=42 v=64
178 On ch=10 n=42 v=92
70 Off ch=10 n=42 v=64
170 On ch=10 n=42 v=87
64 Off ch=10 n=42 v=64
176 On ch=10 n=42 v=96
75 Off ch=10 n=42 v=64
165 On ch=10 n=42 v=78
55 Off ch=10 n=42 v=64
185 On ch=10 n=42 v=87
64 Off ch=10 n=42 v=64
176 On ch=10 n=42 v=87
62 Off ch=10 n=42 v=64
178 On ch=10 n=42 v=92
72 Off ch=10 n=42 v=64
168 On ch=10 n=42 v=87
54 Off ch=10 n=42 v=64
186 On ch=10 n=42 v=110
70 Off ch=10 n=42 v=64
170 On ch=10 n=42 v=110
75 Off ch=10 n=42 v=64
165 On ch=10 n=42 v=118
70 Off ch=10 n=42 v=64
7610 On ch=10 n=42 v=103
102 Off ch=10 n=42 v=64
138 On ch=10 n=42 v=57
57 Off ch=10 n=42 v=64
183 On ch=10 n=42 v=92
75 Off ch=10 n=42 v=64
165 On ch=10 n=42 v=66
70 Off ch=10 n=42 v=64
170 On ch=10 n=42 v=85
79 Off ch=10 n=42 v=64
161 On ch=10 n=42 v=57
52 Off ch=10 n=42 v=64
188 On ch=10 n=42 v=92
79 Off ch=10 n=42 v=64
161 On ch=10 n=42 v=78
69 Off ch=10 n=42 v=64
171 On ch=10 n=42 v=81
78 Off ch=10 n=42 v=64
162 On ch=10 n=42 v=59
47 Off ch=10 n=42 v=64
193 On ch=10 n=42 v=85
72 Off ch=10 n=42 v=64
168 On ch=10 n=42 v=79
57 Off ch=10 n=42 v=64
183 On ch=10 n=42 v=81
72 Off ch=10 n=42 v=64
168 On ch=10 n=42 v=51
44 Off ch=10 n=42 v=64
196 On ch=10 n=42 v=92
67 Off ch=10 n=42 v=64
173 On ch=10 n=42 v=78
67 Off ch=10 n=42 v=64
173 On ch=10 n=42 v=81
67 Off ch=10 n=42 v=64
173 On ch=10 n=42 v=77
48 Off ch=10 n=42 v=64
192 On ch=10 n=42 v=85
64 Off ch=10 n=42 v=64
176 On ch=10 n=42 v=87
72 Off ch=10 n=42 v=64
168 On ch=10 n=42 v=81
75 Off ch=10 n=42 v=64
165 On ch=10 n=42 v=64
43 Off ch=10 n=42 v=64
197 On ch=10 n=42 v=87
62 Off ch=10 n=42 v=64
178 On ch=10 n=42 v=81
53 Off ch=10 n=42 v=64
187 On ch=10 n=42 v=85
62 Off ch=10 n=42 v=64
178 On ch=10 n=42 v=78
47 Off ch=10 n=42 v=64
193 On ch=10 n=42 v=79
47 Off ch=10 n=42 v=64
193 On ch=10 n=42 v=87
50 Off ch=10 n=42 v=64
70 On ch=10 n=42 v=78
62 Off ch=10 n=42 v=64
58 On ch=10 n=42 v=85
52 Off ch=10 n=42 v=64
188 On ch=10 n=42 v=81
44 Off ch=10 n=42 v=64
196 On ch=10 n=42 v=110
72 Off ch=10 n=42 v=64
168 On ch=10 n=42 v=78
62 Off ch=10 n=42 v=64
178 On ch=10 n=42 v=92
84 Off ch=10 n=42 v=64
156 On ch=10 n=42 v=65
48 Off ch=10 n=42 v=64
192 On ch=10 n=42 v=92
77 Off ch=10 n=42 v=64
163 On ch=10 n=42 v=79
72 Off ch=10 n=42 v=64
168 On ch=10 n=42 v=90
94 Off ch=10 n=42 v=64
146 On ch=10 n=42 v=74
62 Off ch=10 n=42 v=64
178 On ch=10 n=42 v=92
97 Off ch=10 n=42 v=64
143 On ch=10 n=42 v=77
82 Off ch=10 n=42 v=64
158 On ch=10 n=42 v=85
97 Off ch=10 n=42 v=64
143 On ch=10 n=42 v=54
60 Off ch=10 n=42 v=64
180 On ch=10 n=42 v=87
95 Off ch=10 n=42 v=64
145 On ch=10 n=42 v=78
97 Off ch=10 n=42 v=64
143 On ch=10 n=42 v=81
89 Off ch=10 n=42 v=64
151 On ch=10 n=42 v=64
49 Off ch=10 n=42 v=64
191 On ch=10 n=42 v=92
92 Off ch=10 n=42 v=64
148 On ch=10 n=42 v=77
82 Off ch=10 n=42 v=64
158 On ch=10 n=42 v=78
87 Off ch=10 n=42 v=64
153 On ch=10 n=42 v=64
63 Off ch=10 n=42 v=64
177 On ch=10 n=42 v=96
85 Off ch=10 n=42 v=64
155 On ch=10 n=42 v=81
79 Off ch=10 n=42 v=64
161 On ch=10 n=42 v=103
90 Off ch=10 n=42 v=64
150 On ch=10 n=42 v=59
48 Off ch=10 n=42 v=64
193 On ch=10 n=42 v=103
79 Off ch=10 n=42 v=64
160 On ch=10 n=42 v=85
68 Off ch=10 n=42 v=64
172 On ch=10 n=42 v=92
89 Off ch=10 n=42 v=64
151 On ch=10 n=42 v=78
60 Off ch=10 n=42 v=64
180 On ch=10 n=42 v=103
78 Off ch=10 n=42 v=64
162 On ch=10 n=42 v=85
80 Off ch=10 n=42 v=64
160 On ch=10 n=42 v=96
82 Off ch=10 n=42 v=64
158 On ch=10 n=42 v=67
58 Off ch=10 n=42 v=64
182 On ch=10 n=42 v=103
84 Off ch=10 n=42 v=64
156 On ch=10 n=42 v=90
79 Off ch=10 n=42 v=64
161 On ch=10 n=42 v=87
82 Off ch=10 n=42 v=64
158 On ch=10 n=42 v=81
63 Off ch=10 n=42 v=64
177 On ch=10 n=42 v=96
80 Off ch=10 n=42 v=64
160 On ch=10 n=42 v=85
80 Off ch=10 n=42 v=64
160 On ch=10 n=42 v=90
82 Off ch=10 n=42 v=64
158 On ch=10 n=42 v=85
70 Off ch=10 n=42 v=64
170 On ch=10 n=42 v=92
75 Off ch=10 n=42 v=64
165 On ch=10 n=42 v=81
62 Off ch=10 n=42 v=64
178 On ch=10 n=42 v=92
92 Off ch=10 n=42 v=64
148 On ch=10 n=42 v=81
69 Off ch=10 n=42 v=64
171 On ch=10 n=42 v=96
82 Off ch=10 n=42 v=64
158 On ch=10 n=42 v=92
102 Off ch=10 n=42 v=64
138 On ch=10 n=42 v=65
77 Off ch=10 n=42 v=64
163 On ch=10 n=42 v=85
62 Off ch=10 n=42 v=64
178 On ch=10 n=42 v=103
85 Off ch=10 n=42 v=64
155 On ch=10 n=42 v=67
67 Off ch=10 n=42 v=64
173 On ch=10 n=42 v=85
77 Off ch=10 n=42 v=64
163 On ch=10 n=42 v=78
63 Off ch=10 n=42 v=64
177 On ch=10 n=42 v=100
90 Off ch=10 n=42 v=64
150 On ch=10 n=42 v=92
89 Off ch=10 n=42 v=64
151 On ch=10 n=42 v=81
82 Off ch=10 n=42 v=64
158 On ch=10 n=42 v=67
50 Off ch=10 n=42 v=64
190 On ch=10 n=42 v=103
77 Off ch=10 n=42 v=64
163 On ch=10 n=42 v=87
77 Off ch=10 n=42 v=64
163 On ch=10 n=42 v=92
92 Off ch=10 n=42 v=64
148 On ch=10 n=42 v=78
54 Off ch=10 n=42 v=64
186 On ch=10 n=42 v=100
85 Off ch=10 n=42 v=64
155 On ch=10 n=42 v=87
79 Off ch=10 n=42 v=64
161 On ch=10 n=42 v=96
82 Off ch=10 n=42 v=64
158 On ch=10 n=42 v=81
67 Off ch=10 n=42 v=64
173 On ch=10 n=42 v=103
77 Off ch=10 n=42 v=64
163 On ch=10 n=42 v=103
74 Off ch=10 n=42 v=64
166 On ch=10 n=42 v=103
85 Off ch=10 n=42 v=64
155 On ch=10 n=42 v=76
57 Off ch=10 n=42 v=64
183 On ch=10 n=42 v=92
69 Off ch=10 n=42 v=64
171 On ch=10 n=42 v=92
79 Off ch=10 n=42 v=64
161 On ch=10 n=42 v=85
70 Off ch=10 n=42 v=64
170 On ch=10 n=42 v=78
50 Off ch=10 n=42 v=64
190 On ch=10 n=42 v=85
50 Off ch=10 n=42 v=64
190 On ch=10 n=42 v=96
52 Off ch=10 n=42 v=64
68 On ch=10 n=42 v=103
55 Off ch=10 n=42 v=64
65 On ch=10 n=42 v=85
53 Off ch=10 n=42 v=64
187 On ch=10 n=42 v=92
62 Off ch=10 n=42 v=64
178 On ch=10 n=42 v=96
59 Off ch=10 n=42 v=64
181 On ch=10 n=42 v=87
48 Off ch=10 n=42 v=64
192 On ch=10 n=42 v=77
42 Off ch=10 n=42 v=64
198 On ch=10 n=42 v=87
45 Off ch=10 n=42 v=64
195 On ch=10 n=42 v=103
60 Off ch=10 n=42 v=64
180 On ch=10 n=42 v=96
45 Off ch=10 n=42 v=64
75 On ch=10 n=42 v=81
37 Off ch=10 n=42 v=64
83 On ch=10 n=42 v=100
49 Off ch=10 n=42 v=64
48911 On ch=10 n=42 v=110
97 Off ch=10 n=42 v=64
143 On ch=10 n=42 v=52
82 Off ch=10 n=42 v=64
158 On ch=10 n=42 v=81
99 Off ch=10 n=42 v=64
141 On ch=10 n=42 v=57
99 Off ch=10 n=42 v=64
141 On ch=10 n=42 v=85
102 Off ch=10 n=42 v=64
138 On ch=10 n=42 v=47
67 Off ch=10 n=42 v=64
173 On ch=10 n=42 v=85
99 Off ch=10 n=42 v=64
141 On ch=10 n=42 v=76
68 Off ch=10 n=42 v=64
173 On ch=10 n=42 v=103
104 Off ch=10 n=42 v=64
135 On ch=10 n=42 v=51
82 Off ch=10 n=42 v=64
158 On ch=10 n=42 v=90
105 Off ch=10 n=42 v=64
135 On ch=10 n=42 v=47
90 Off ch=10 n=42 v=64
150 On ch=10 n=42 v=92
107 Off ch=10 n=42 v=64
133 On ch=10 n=42 v=45
77 Off ch=10 n=42 v=64
163 On ch=10 n=42 v=100
97 Off ch=10 n=42 v=64
143 On ch=10 n=42 v=59
77 Off ch=10 n=42 v=64
163 On ch=10 n=42 v=92
102 Off ch=10 n=42 v=64
138 On ch=10 n=42 v=53
75 Off ch=10 n=42 v=64
165 On ch=10 n=42 v=90
112 Off ch=10 n=42 v=64
128 On ch=10 n=42 v=64
72 Off ch=10 n=42 v=64
168 On ch=10 n=42 v=103
102 Off ch=10 n=42 v=64
138 On ch=10 n=42 v=65
72 Off ch=10 n=42 v=64
168 On ch=10 n=42 v=103
100 Off ch=10 n=42 v=64
140 On ch=10 n=42 v=57
75 Off ch=10 n=42 v=64
165 On ch=10 n=42 v=81
87 Off ch=10 n=42 v=64
153 On ch=10 n=42 v=59
60 Off ch=10 n=42 v=64
180 On ch=10 n=42 v=81
67 Off ch=10 n=42 v=64
173 On ch=10 n=42 v=85
50 Off ch=10 n=42 v=64
70 On ch=10 n=42 v=85
48 Off ch=10 n=42 v=64
76 On ch=10 n=42 v=90
70 Off ch=10 n=42 v=64
170 On ch=10 n=42 v=78
50 Off ch=10 n=42 v=64
190 On ch=10 n=42 v=103
85 Off ch=10 n=42 v=64
155 On ch=10 n=42 v=67
70 Off ch=10 n=42 v=64
170 On ch=10 n=42 v=87
89 Off ch=10 n=42 v=64
151 On ch=10 n=42 v=57
52 Off ch=10 n=42 v=64
188 On ch=10 n=42 v=90
70 Off ch=10 n=42 v=64
170 On ch=10 n=42 v=67
67 Off ch=10 n=42 v=64
173 On ch=10 n=42 v=87
80 Off ch=10 n=42 v=64
160 On ch=10 n=42 v=70
60 Off ch=10 n=42 v=64
180 On ch=10 n=42 v=92
79 Off ch=10 n=42 v=64
161 On ch=10 n=42 v=67
62 Off ch=10 n=42 v=64
178 On ch=10 n=42 v=85
82 Off ch=10 n=42 v=64
158 On ch=10 n=42 v=67
54 Off ch=10 n=42 v=64
186 On ch=10 n=42 v=103
83 Off ch=10 n=42 v=64
157 On ch=10 n=42 v=81
85 Off ch=10 n=42 v=64
155 On ch=10 n=42 v=79
87 Off ch=10 n=42 v=64
153 On ch=10 n=42 v=65
55 Off ch=10 n=42 v=64
185 On ch=10 n=42 v=85
60 Off ch=10 n=42 v=64
180 On ch=10 n=42 v=85
52 Off ch=10 n=42 v=64
68 On ch=10 n=42 v=33
42 Off ch=10 n=42 v=64
78 On ch=10 n=42 v=77
65 Off ch=10 n=42 v=64
175 On ch=10 n=42 v=70
68 Off ch=10 n=42 v=64
172 On ch=10 n=42 v=92
72 Off ch=10 n=42 v=64
168 On ch=10 n=42 v=81
62 Off ch=10 n=42 v=64
179 On ch=10 n=42 v=96
67 Off ch=10 n=42 v=64
173 On ch=10 n=42 v=77
52 Off ch=10 n=42 v=64
188 On ch=10 n=42 v=103
60 Off ch=10 n=42 v=64
179 On ch=10 n=42 v=92
43 Off ch=10 n=42 v=64
78 On ch=10 n=42 v=85
38 Off ch=10 n=42 v=64
81 On ch=10 n=42 v=96
58 Off ch=10 n=42 v=64
182 On ch=10 n=42 v=96
62 Off ch=10 n=42 v=64
178 On ch=10 n=42 v=92
70 Off ch=10 n=42 v=64
170 On ch=10 n=42 v=77
65 Off ch=10 n=42 v=64
175 On ch=10 n=42 v=87
80 Off ch=10 n=42 v=64
160 On ch=10 n=42 v=77
